PhraseId,Sentiment
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,2
207487,4
207488,4
207489,4
207490,4
207491,3
207492,3
207493,3
207494,4
207495,4
207496,3
207497,3
207498,3
207499,1
207500,1
207501,1
207502,1
207503,1
207504,2
207505,1
207506,1
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,0
207523,0
207524,0
207525,0
207526,0
207527,3
207528,0
207529,0
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,0
207546,0
207547,2
207548,2
207549,3
207550,2
207551,4
207552,4
207553,4
207554,2
207555,2
207556,2
207557,2
207558,2
207559,0
207560,3
207561,3
207562,3
207563,3
207564,2
207565,3
207566,3
207567,2
207568,2
207569,2
207570,2
207571,3
207572,3
207573,3
207574,2
207575,1
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,3
207586,3
207587,3
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,1
207598,1
207599,3
207600,3
207601,0
207602,0
207603,1
207604,2
207605,2
207606,1
207607,1
207608,1
207609,3
207610,3
207611,1
207612,1
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,1
207621,3
207622,1
207623,1
207624,2
207625,2
207626,1
207627,1
207628,1
207629,2
207630,2
207631,2
207632,2
207633,2
207634,2
207635,2
207636,2
207637,2
207638,2
207639,3
207640,4
207641,4
207642,3
207643,3
207644,2
207645,2
207646,2
207647,2
207648,2
207649,2
207650,2
207651,2
207652,2
207653,2
207654,1
207655,2
207656,2
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,1
207668,2
207669,2
207670,2
207671,2
207672,2
207673,2
207674,2
207675,2
207676,2
207677,1
207678,3
207679,3
207680,3
207681,2
207682,1
207683,1
207684,1
207685,1
207686,2
207687,2
207688,1
207689,2
207690,2
207691,1
207692,2
207693,2
207694,2
207695,2
207696,3
207697,0
207698,2
207699,0
207700,0
207701,0
207702,0
207703,3
207704,3
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,4
207718,3
207719,3
207720,2
207721,2
207722,3
207723,2
207724,2
207725,2
207726,2
207727,2
207728,2
207729,2
207730,3
207731,3
207732,3
207733,2
207734,2
207735,2
207736,2
207737,3
207738,3
207739,2
207740,2
207741,1
207742,1
207743,2
207744,2
207745,2
207746,2
207747,2
207748,2
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,1
207756,1
207757,2
207758,2
207759,3
207760,3
207761,2
207762,3
207763,2
207764,3
207765,3
207766,2
207767,3
207768,3
207769,3
207770,3
207771,3
207772,3
207773,3
207774,3
207775,3
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,4
207786,4
207787,4
207788,3
207789,2
207790,2
207791,2
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,4
207803,4
207804,4
207805,4
207806,4
207807,3
207808,3
207809,2
207810,3
207811,3
207812,3
207813,3
207814,3
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,0
207823,0
207824,0
207825,2
207826,2
207827,2
207828,2
207829,1
207830,1
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,2
207839,2
207840,2
207841,2
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,3
207852,3
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,1
207861,1
207862,1
207863,2
207864,2
207865,2
207866,1
207867,1
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,3
207876,3
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,1
207884,1
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,2
207892,2
207893,2
207894,2
207895,2
207896,2
207897,2
207898,2
207899,2
207900,4
207901,4
207902,2
207903,2
207904,2
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,2
207912,2
207913,2
207914,2
207915,2
207916,4
207917,4
207918,4
207919,4
207920,4
207921,4
207922,3
207923,3
207924,2
207925,2
207926,1
207927,1
207928,1
207929,1
207930,1
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,3
207939,3
207940,2
207941,2
207942,2
207943,2
207944,1
207945,3
207946,3
207947,2
207948,2
207949,2
207950,2
207951,2
207952,2
207953,2
207954,2
207955,2
207956,2
207957,0
207958,0
207959,0
207960,0
207961,1
207962,1
207963,1
207964,2
207965,2
207966,3
207967,3
207968,2
207969,2
207970,3
207971,3
207972,3
207973,3
207974,3
207975,1
207976,1
207977,1
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,4
207988,4
207989,4
207990,4
207991,4
207992,2
207993,2
207994,2
207995,2
207996,2
207997,2
207998,2
207999,2
208000,2
208001,2
208002,3
208003,2
208004,2
208005,2
208006,2
208007,3
208008,3
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,3
208025,4
208026,2
208027,3
208028,3
208029,2
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,0
208039,0
208040,0
208041,2
208042,2
208043,0
208044,0
208045,0
208046,3
208047,3
208048,2
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,2
208056,2
208057,2
208058,2
208059,2
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,1
208075,1
208076,1
208077,1
208078,1
208079,2
208080,2
208081,2
208082,2
208083,2
208084,2
208085,2
208086,1
208087,1
208088,2
208089,1
208090,3
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,4
208105,4
208106,2
208107,3
208108,3
208109,3
208110,2
208111,2
208112,2
208113,2
208114,1
208115,1
208116,1
208117,1
208118,1
208119,2
208120,2
208121,2
208122,3
208123,3
208124,3
208125,2
208126,2
208127,3
208128,3
208129,3
208130,3
208131,3
208132,3
208133,3
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,1
208151,2
208152,2
208153,1
208154,1
208155,2
208156,2
208157,2
208158,1
208159,2
208160,2
208161,2
208162,3
208163,3
208164,3
208165,3
208166,4
208167,4
208168,3
208169,2
208170,2
208171,3
208172,3
208173,3
208174,3
208175,3
208176,3
208177,2
208178,2
208179,2
208180,1
208181,2
208182,2
208183,0
208184,0
208185,0
208186,3
208187,0
208188,0
208189,0
208190,1
208191,1
208192,2
208193,2
208194,2
208195,2
208196,2
208197,3
208198,1
208199,1
208200,1
208201,1
208202,1
208203,2
208204,2
208205,2
208206,2
208207,1
208208,1
208209,1
208210,2
208211,2
208212,2
208213,2
208214,2
208215,2
208216,2
208217,2
208218,2
208219,2
208220,3
208221,3
208222,2
208223,2
208224,2
208225,3
208226,3
208227,3
208228,4
208229,3
208230,2
208231,2
208232,3
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,3
208240,3
208241,3
208242,3
208243,3
208244,2
208245,3
208246,3
208247,2
208248,2
208249,2
208250,3
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,3
208261,3
208262,2
208263,2
208264,2
208265,2
208266,2
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,3
208276,3
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,1
208287,2
208288,2
208289,2
208290,2
208291,2
208292,1
208293,1
208294,1
208295,1
208296,1
208297,2
208298,1
208299,1
208300,3
208301,3
208302,1
208303,1
208304,1
208305,1
208306,2
208307,1
208308,1
208309,1
208310,1
208311,3
208312,3
208313,2
208314,2
208315,2
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,2
208350,2
208351,1
208352,1
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,3
208365,3
208366,3
208367,2
208368,2
208369,2
208370,2
208371,2
208372,2
208373,2
208374,3
208375,3
208376,4
208377,1
208378,1
208379,1
208380,2
208381,2
208382,1
208383,2
208384,2
208385,2
208386,2
208387,2
208388,2
208389,4
208390,4
208391,4
208392,4
208393,4
208394,4
208395,4
208396,4
208397,4
208398,4
208399,3
208400,3
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,4
208411,4
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,4
208424,4
208425,3
208426,3
208427,3
208428,1
208429,1
208430,1
208431,3
208432,2
208433,2
208434,2
208435,1
208436,1
208437,1
208438,1
208439,1
208440,3
208441,3
208442,2
208443,2
208444,2
208445,1
208446,1
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,3
208461,3
208462,2
208463,1
208464,1
208465,1
208466,2
208467,1
208468,2
208469,2
208470,2
208471,1
208472,1
208473,1
208474,1
208475,3
208476,3
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,2
208502,2
208503,2
208504,2
208505,3
208506,2
208507,2
208508,2
208509,2
208510,1
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,1
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,2
208531,2
208532,3
208533,3
208534,3
208535,3
208536,3
208537,2
208538,2
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,2
208546,2
208547,3
208548,3
208549,2
208550,3
208551,3
208552,2
208553,3
208554,3
208555,3
208556,2
208557,1
208558,2
208559,2
208560,1
208561,1
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,1
208569,2
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,4
208579,4
208580,4
208581,4
208582,4
208583,2
208584,2
208585,2
208586,2
208587,2
208588,1
208589,2
208590,2
208591,2
208592,1
208593,1
208594,1
208595,1
208596,2
208597,2
208598,2
208599,1
208600,1
208601,1
208602,1
208603,1
208604,2
208605,2
208606,2
208607,4
208608,2
208609,2
208610,2
208611,2
208612,1
208613,1
208614,2
208615,1
208616,1
208617,2
208618,1
208619,1
208620,1
208621,2
208622,3
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,3
208630,3
208631,3
208632,3
208633,3
208634,2
208635,2
208636,1
208637,2
208638,3
208639,3
208640,3
208641,3
208642,3
208643,3
208644,3
208645,3
208646,4
208647,4
208648,4
208649,4
208650,4
208651,3
208652,3
208653,2
208654,2
208655,2
208656,3
208657,3
208658,2
208659,2
208660,2
208661,2
208662,2
208663,1
208664,1
208665,2
208666,2
208667,2
208668,2
208669,2
208670,2
208671,2
208672,2
208673,2
208674,3
208675,3
208676,3
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,1
208684,1
208685,2
208686,2
208687,3
208688,3
208689,3
208690,3
208691,3
208692,3
208693,2
208694,2
208695,2
208696,3
208697,3
208698,3
208699,2
208700,2
208701,3
208702,2
208703,3
208704,2
208705,3
208706,3
208707,3
208708,3
208709,3
208710,2
208711,2
208712,2
208713,2
208714,3
208715,3
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,2
208730,3
208731,3
208732,3
208733,3
208734,3
208735,2
208736,2
208737,2
208738,3
208739,3
208740,1
208741,4
208742,2
208743,2
208744,2
208745,2
208746,2
208747,2
208748,1
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,1
208758,0
208759,0
208760,0
208761,2
208762,0
208763,1
208764,1
208765,1
208766,1
208767,1
208768,1
208769,1
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,3
208783,3
208784,2
208785,1
208786,1
208787,1
208788,2
208789,3
208790,2
208791,3
208792,3
208793,3
208794,3
208795,3
208796,2
208797,2
208798,2
208799,2
208800,0
208801,2
208802,2
208803,2
208804,2
208805,0
208806,0
208807,0
208808,0
208809,0
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,3
208818,2
208819,2
208820,2
208821,2
208822,2
208823,2
208824,2
208825,2
208826,3
208827,3
208828,3
208829,2
208830,3
208831,3
208832,2
208833,2
208834,1
208835,2
208836,2
208837,2
208838,2
208839,2
208840,2
208841,2
208842,0
208843,0
208844,0
208845,2
208846,2
208847,1
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,1
208857,1
208858,2
208859,1
208860,1
208861,2
208862,2
208863,1
208864,2
208865,2
208866,2
208867,3
208868,2
208869,2
208870,4
208871,4
208872,4
208873,3
208874,3
208875,1
208876,1
208877,1
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,3
208892,3
208893,3
208894,3
208895,3
208896,2
208897,2
208898,2
208899,3
208900,3
208901,3
208902,2
208903,2
208904,2
208905,2
208906,2
208907,3
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,0
208919,0
208920,1
208921,1
208922,1
208923,2
208924,1
208925,1
208926,2
208927,2
208928,2
208929,1
208930,1
208931,1
208932,1
208933,1
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,0
208943,1
208944,1
208945,1
208946,3
208947,3
208948,3
208949,2
208950,2
208951,2
208952,3
208953,3
208954,3
208955,2
208956,2
208957,3
208958,3
208959,2
208960,2
208961,2
208962,2
208963,2
208964,3
208965,3
208966,3
208967,3
208968,3
208969,3
208970,3
208971,3
208972,3
208973,2
208974,2
208975,2
208976,1
208977,1
208978,2
208979,1
208980,1
208981,1
208982,3
208983,3
208984,3
208985,2
208986,2
208987,2
208988,3
208989,3
208990,3
208991,3
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,3
209008,2
209009,2
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,3
209024,2
209025,4
209026,4
209027,4
209028,4
209029,2
209030,2
209031,0
209032,1
209033,1
209034,1
209035,1
209036,1
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,1
209046,1
209047,1
209048,1
209049,2
209050,2
209051,2
209052,2
209053,3
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,2
209063,2
209064,2
209065,2
209066,2
209067,1
209068,1
209069,4
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,3
209077,3
209078,3
209079,3
209080,3
209081,3
209082,3
209083,3
209084,2
209085,2
209086,2
209087,2
209088,2
209089,2
209090,3
209091,3
209092,3
209093,3
209094,3
209095,2
209096,3
209097,3
209098,3
209099,2
209100,2
209101,3
209102,3
209103,2
209104,2
209105,3
209106,3
209107,2
209108,2
209109,2
209110,2
209111,0
209112,0
209113,0
209114,0
209115,2
209116,4
209117,4
209118,4
209119,4
209120,4
209121,4
209122,3
209123,3
209124,2
209125,2
209126,2
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,1
209147,1
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,1
209155,1
209156,1
209157,2
209158,3
209159,3
209160,3
209161,2
209162,2
209163,2
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,2
209176,2
209177,2
209178,2
209179,2
209180,2
209181,3
209182,3
209183,3
209184,3
209185,2
209186,2
209187,2
209188,3
209189,2
209190,2
209191,3
209192,3
209193,3
209194,3
209195,3
209196,2
209197,2
209198,2
209199,0
209200,2
209201,1
209202,2
209203,1
209204,2
209205,2
209206,1
209207,1
209208,2
209209,3
209210,3
209211,3
209212,2
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,2
209228,2
209229,2
209230,2
209231,3
209232,2
209233,3
209234,2
209235,2
209236,2
209237,2
209238,2
209239,2
209240,2
209241,1
209242,1
209243,1
209244,2
209245,2
209246,1
209247,1
209248,1
209249,2
209250,1
209251,1
209252,1
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,3
209262,3
209263,3
209264,2
209265,3
209266,2
209267,3
209268,1
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,3
209276,3
209277,2
209278,2
209279,2
209280,3
209281,3
209282,2
209283,3
209284,3
209285,3
209286,3
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,4
209306,1
209307,1
209308,2
209309,1
209310,1
209311,2
209312,3
209313,3
209314,3
209315,1
209316,3
209317,3
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,1
209325,1
209326,2
209327,2
209328,2
209329,2
209330,2
209331,3
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,2
209361,3
209362,3
209363,3
209364,2
209365,3
209366,2
209367,2
209368,2
209369,3
209370,3
209371,3
209372,3
209373,2
209374,3
209375,3
209376,3
209377,3
209378,3
209379,3
209380,2
209381,2
209382,2
209383,1
209384,3
209385,3
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,2
209399,1
209400,1
209401,2
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,2
209412,3
209413,3
209414,2
209415,2
209416,1
209417,1
209418,1
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,0
209429,2
209430,2
209431,2
209432,2
209433,2
209434,4
209435,4
209436,4
209437,4
209438,1
209439,1
209440,1
209441,1
209442,2
209443,1
209444,1
209445,1
209446,2
209447,1
209448,3
209449,2
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,3
209457,2
209458,2
209459,2
209460,2
209461,3
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,1
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,0
209487,0
209488,1
209489,1
209490,1
209491,1
209492,1
209493,1
209494,2
209495,2
209496,1
209497,1
209498,1
209499,2
209500,1
209501,1
209502,1
209503,1
209504,1
209505,2
209506,2
209507,3
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,3
209542,1
209543,1
209544,2
209545,2
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,3
209561,3
209562,3
209563,3
209564,2
209565,2
209566,3
209567,3
209568,3
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,2
209577,2
209578,2
209579,2
209580,3
209581,3
209582,3
209583,3
209584,2
209585,2
209586,2
209587,2
209588,3
209589,3
209590,3
209591,3
209592,3
209593,2
209594,2
209595,1
209596,2
209597,3
209598,3
209599,3
209600,2
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,2
209608,2
209609,2
209610,2
209611,2
209612,3
209613,3
209614,2
209615,2
209616,2
209617,2
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,3
209629,3
209630,2
209631,2
209632,1
209633,1
209634,1
209635,1
209636,1
209637,1
209638,1
209639,1
209640,1
209641,1
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,0
209661,1
209662,1
209663,1
209664,1
209665,1
209666,2
209667,2
209668,2
209669,1
209670,2
209671,2
209672,1
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,1
209680,1
209681,0
209682,0
209683,0
209684,1
209685,1
209686,0
209687,1
209688,1
209689,1
209690,1
209691,1
209692,2
209693,3
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,2
209705,3
209706,3
209707,3
209708,2
209709,2
209710,2
209711,2
209712,2
209713,2
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,3
209732,3
209733,3
209734,2
209735,2
209736,2
209737,1
209738,3
209739,3
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,1
209753,1
209754,2
209755,2
209756,2
209757,2
209758,2
209759,2
209760,1
209761,1
209762,1
209763,1
209764,1
209765,2
209766,1
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,2
209787,1
209788,1
209789,4
209790,4
209791,4
209792,4
209793,2
209794,2
209795,1
209796,2
209797,2
209798,3
209799,3
209800,1
209801,1
209802,1
209803,1
209804,1
209805,1
209806,1
209807,1
209808,1
209809,2
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,0
209825,1
209826,2
209827,2
209828,1
209829,1
209830,2
209831,2
209832,2
209833,2
209834,0
209835,0
209836,0
209837,2
209838,1
209839,1
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,2
209847,2
209848,2
209849,2
209850,3
209851,1
209852,0
209853,0
209854,0
209855,0
209856,0
209857,1
209858,1
209859,0
209860,4
209861,3
209862,3
209863,3
209864,3
209865,3
209866,2
209867,2
209868,2
209869,3
209870,3
209871,2
209872,3
209873,3
209874,3
209875,2
209876,2
209877,2
209878,4
209879,2
209880,2
209881,2
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,2
209893,2
209894,2
209895,2
209896,3
209897,3
209898,3
209899,3
209900,1
209901,1
209902,1
209903,2
209904,2
209905,2
209906,1
209907,1
209908,1
209909,1
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,3
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,3
209926,3
209927,2
209928,2
209929,2
209930,0
209931,0
209932,0
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,4
209944,2
209945,2
209946,2
209947,3
209948,3
209949,4
209950,4
209951,3
209952,3
209953,3
209954,2
209955,3
209956,3
209957,3
209958,3
209959,2
209960,3
209961,3
209962,3
209963,3
209964,3
209965,3
209966,3
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,3
209977,3
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,1
209986,1
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,3
209995,3
209996,1
209997,1
209998,1
209999,1
210000,1
210001,1
210002,3
210003,3
210004,3
210005,3
210006,3
210007,2
210008,3
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,3
210027,3
210028,3
210029,2
210030,2
210031,2
210032,0
210033,0
210034,0
210035,0
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,3
210051,3
210052,1
210053,2
210054,2
210055,2
210056,0
210057,1
210058,1
210059,3
210060,3
210061,3
210062,3
210063,2
210064,2
210065,2
210066,2
210067,3
210068,2
210069,1
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,1
210082,1
210083,1
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,3
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,3
210098,3
210099,3
210100,3
210101,2
210102,2
210103,3
210104,2
210105,2
210106,2
210107,3
210108,3
210109,2
210110,2
210111,2
210112,0
210113,1
210114,1
210115,1
210116,1
210117,1
210118,1
210119,2
210120,2
210121,2
210122,2
210123,2
210124,1
210125,1
210126,1
210127,1
210128,1
210129,0
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,1
210138,1
210139,2
210140,2
210141,2
210142,2
210143,2
210144,1
210145,1
210146,2
210147,2
210148,1
210149,2
210150,2
210151,3
210152,3
210153,2
210154,2
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,3
210162,1
210163,3
210164,2
210165,2
210166,3
210167,3
210168,3
210169,3
210170,3
210171,3
210172,3
210173,4
210174,4
210175,4
210176,2
210177,4
210178,4
210179,3
210180,3
210181,3
210182,2
210183,2
210184,2
210185,0
210186,0
210187,0
210188,0
210189,2
210190,2
210191,2
210192,1
210193,2
210194,2
210195,2
210196,2
210197,2
210198,1
210199,3
210200,2
210201,1
210202,2
210203,2
210204,1
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,1
210233,3
210234,4
210235,3
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,4
210264,4
210265,3
210266,3
210267,3
210268,3
210269,3
210270,4
210271,3
210272,2
210273,2
210274,2
210275,3
210276,3
